ArticleID,Article Title,Article Link,Article Date,Article Image
199,"Lack of gas, high cost 'stranded' more than half of India's gas-based power plants",https://www.downtoearth.org.in/news/energy/lack-of-gas-high-cost-stranded-more-than-half-of-india-s-gas-based-power-plants-62854,"January 17,  2019",https://cdn.downtoearth.org.in/library/small/2019-01-17/0.38116100_1547723062_gas.jpg
200,Vedanta exploration sanction: Is ONGC meeting Tripura’s natural gas needs?,https://www.downtoearth.org.in/news/energy/vedanta-exploration-sanction-is-ongc-meeting-tripura-s-natural-gas-needs--62689,"January 04,  2019",https://cdn.downtoearth.org.in/library/small/2019-01-04/0.73677900_1546602007_natural-gas-863226_1920.jpg
201,Modi govt may tweak SEZ rules to power up Adani Group,https://www.downtoearth.org.in/news/energy/modi-govt-may-tweak-sez-rules-to-power-up-adani-group-62682,"January 04,  2019",https://cdn.downtoearth.org.in/library/small/2019-01-04/0.98194400_1546584637_gettyimages-967274870.jpg
202,"1.5 crore people didn’t avail Ujjwala loan benefit, 1.2 crore didn’t go for refill",https://www.downtoearth.org.in/news/energy/1-5-crore-people-didn-t-avail-ujjwala-loan-benefit-1-2-crore-didn-t-go-for-refill-62660,"January 02,  2019",https://cdn.downtoearth.org.in/library/small/2019-01-02/0.35748700_1546437138_gettyimages-886064730.jpg
203,Is 100% electrification another myth before polls?,https://www.downtoearth.org.in/news/energy/is-100-electrification-another-myth-before-polls--62653,"January 02,  2019",https://cdn.downtoearth.org.in/library/small/2019-01-02/0.60747000_1546428188_for-carousel-(23).jpg
204,Rewind 2018: Was renewable energy in power?,https://www.downtoearth.org.in/news/energy/rewind-2018-was-renewable-energy-in-power--62612,"December 27,  2018",https://cdn.downtoearth.org.in/library/small/2018-12-27/0.68081000_1545919952_carousel1.jpg
205,Authorities move a step closer to mining the Aravallis for uranium,https://www.downtoearth.org.in/news/energy/authorities-move-a-step-closer-to-mining-the-aravallis-for-uranium-62599,"December 26,  2018",https://cdn.downtoearth.org.in/library/small/2018-12-26/0.69529600_1545827215_gettyimages-1071551922.jpg
206,US engineers design heating patches that can be sewn into clothes,https://www.downtoearth.org.in/news/energy/us-engineers-design-heating-patches-that-can-be-sewn-into-clothes-62489,"December 14,  2018",https://cdn.downtoearth.org.in/library/small/2018-12-14/0.64961300_1544782490_thermo.jpg
207,"Africa faces vast rural-urban gap in access to power, clean cooking",https://www.downtoearth.org.in/news/energy/africa-faces-vast-rural-urban-gap-in-access-to-power-clean-cooking-62485,"December 14,  2018",https://cdn.downtoearth.org.in/library/small/2018-12-14/0.93207700_1544774164_for-carousel-(15).jpg
208,"Public hearings on Kaiga nuclear plant expansion, but what are the risks?",https://www.downtoearth.org.in/news/energy/public-hearings-on-kaiga-nuclear-plant-expansion-but-what-are-the-risks--62464,"December 12,  2018",https://cdn.downtoearth.org.in/library/small/2018-12-12/0.17274500_1544616235_for-carousel-(12).jpg
209,Costa Rica beating its own records on renewable energy usage,https://www.downtoearth.org.in/news/energy/costa-rica-beating-its-own-records-on-renewable-energy-usage-62431,"December 10,  2018",https://cdn.downtoearth.org.in/library/small/2018-12-10/0.44077200_1544433437_for-carousel.jpg
210,If you thought global emissions had peaked you were wrong,https://www.downtoearth.org.in/news/energy/if-you-thought-global-emissions-had-peaked-you-were-wrong-62415,"December 07,  2018",https://cdn.downtoearth.org.in/library/small/2018-12-07/0.84819000_1544179540_for-carousel-(8).jpg
